支店,時間帯,平日土日,カテゴリ,商品点数,合計金額
北区,朝,土日,インスタント食品,1,450
北区,朝,土日,パーソナルケア,6,1420
北区,朝,土日,主食・基本食品,15,3950
北区,朝,土日,健康食品,7,1690
北区,朝,土日,掃除・衛生用品,9,2430
北区,朝,土日,飲み物,7,1190
北区,朝,平日,お菓子・スナック,3,650
北区,朝,平日,インスタント食品,5,1980
北区,朝,平日,パーソナルケア,13,3140
北区,朝,平日,主食・基本食品,40,10120
北区,朝,平日,健康食品,20,4500
北区,朝,平日,掃除・衛生用品,14,4860
北区,朝,平日,飲み物,28,4560
東区,夜,土日,お菓子・スナック,36,5960
東区,夜,土日,インスタント食品,27,6800
東区,夜,土日,パーソナルケア,4,630
東区,夜,土日,主食・基本食品,11,4060
東区,夜,土日,健康食品,4,1160
東区,夜,土日,掃除・衛生用品,15,4770
東区,夜,土日,飲み物,21,4000
東区,夜,平日,お菓子・スナック,48,8960
東区,夜,平日,インスタント食品,39,10010
東区,夜,平日,パーソナルケア,2,410
東区,夜,平日,主食・基本食品,14,3610
東区,夜,平日,健康食品,4,1160
東区,夜,平日,掃除・衛生用品,3,810
東区,夜,平日,飲み物,40,8290
東区,昼,土日,お菓子・スナック,19,3510
東区,昼,土日,インスタント食品,23,6060
東区,昼,土日,パーソナルケア,2,410
東区,昼,土日,主食・基本食品,22,6700
東区,昼,土日,健康食品,14,3740
東区,昼,土日,掃除・衛生用品,6,1800
東区,昼,土日,飲み物,26,4400
東区,昼,平日,お菓子・スナック,26,5720
東区,昼,平日,インスタント食品,48,13620
東区,昼,平日,パーソナルケア,1,300
東区,昼,平日,主食・基本食品,38,9980
東区,昼,平日,健康食品,20,5240
東区,昼,平日,掃除・衛生用品,5,1890
東区,昼,平日,飲み物,60,9600
東区,朝,土日,お菓子・スナック,4,680
東区,朝,土日,インスタント食品,4,1380
東区,朝,土日,パーソナルケア,2,410
東区,朝,土日,主食・基本食品,17,4240
東区,朝,土日,健康食品,7,1890
東区,朝,土日,掃除・衛生用品,5,1410
東区,朝,土日,飲み物,8,1350
東区,朝,平日,お菓子・スナック,3,610
東区,朝,平日,インスタント食品,15,4210
東区,朝,平日,パーソナルケア,1,300
東区,朝,平日,主食・基本食品,24,5480
東区,朝,平日,健康食品,15,3630
東区,朝,平日,掃除・衛生用品,9,2550
東区,朝,平日,飲み物,22,3680
西区,夜,土日,お菓子・スナック,49,9530
西区,夜,土日,インスタント食品,18,4060
西区,夜,土日,パーソナルケア,3,710
西区,夜,土日,主食・基本食品,1,510
西区,夜,土日,健康食品,4,1040
西区,夜,土日,掃除・衛生用品,4,1260
西区,夜,土日,飲み物,14,2950
西区,夜,平日,お菓子・スナック,75,16290
西区,夜,平日,インスタント食品,23,5440
西区,夜,平日,パーソナルケア,1,110
西区,夜,平日,主食・基本食品,12,3060
西区,夜,平日,健康食品,5,1190
西区,夜,平日,掃除・衛生用品,2,720
西区,夜,平日,飲み物,43,9860
西区,昼,土日,お菓子・スナック,43,9130
西区,昼,土日,インスタント食品,18,6210
西区,昼,土日,パーソナルケア,4,1010
西区,昼,土日,主食・基本食品,21,6830
西区,昼,土日,健康食品,6,1540
西区,昼,土日,掃除・衛生用品,6,1680
西区,昼,土日,飲み物,30,5990
西区,昼,平日,お菓子・スナック,72,15660
西区,昼,平日,インスタント食品,30,9160
西区,昼,平日,主食・基本食品,37,10960
西区,昼,平日,健康食品,16,4100
西区,昼,平日,掃除・衛生用品,1,330
西区,昼,平日,飲み物,50,9430
西区,朝,土日,お菓子・スナック,7,1310
西区,朝,土日,インスタント食品,2,900
西区,朝,土日,パーソナルケア,2,410
西区,朝,土日,主食・基本食品,14,3410
西区,朝,土日,掃除・衛生用品,5,1770
西区,朝,土日,飲み物,10,1760
西区,朝,平日,お菓子・スナック,11,2370
西区,朝,平日,インスタント食品,9,3640
西区,朝,平日,パーソナルケア,1,300
西区,朝,平日,主食・基本食品,43,9260
西区,朝,平日,健康食品,15,3310
西区,朝,平日,掃除・衛生用品,1,390
西区,朝,平日,飲み物,26,4760
